#404 round 6 — every artefact of every arm, on elisa
date: 2026-08-20 15:56:58 BST
tree: /home/jupyter/cf404_sync/box_a/sync
study: /tmp/contrastive-forecasting-404/reports/2026-08-19_ema_momentum_k32

arm      artefact                                              bytes
a08      cf393_arm6_v2_combab_alignT_cf373k32_mean_a08_40k.pth      5195883
a08      cf393_arm6_v2_combab_alignT_cf373k32_mean_a08_losses.csv     42498904
a08      run_cf393_arm6_v2_combab_alignT_cf373k32_mean_a08.log        61738
a08      cf393_arm6_v2_combab_alignT_cf373k32_mean_a08_losses.csv      3142409
a08      all_results.csv                                       25146
a08      summary.txt                                            8113
a08      qhead_a08_bb40k_h30k_student_s20260722_final.pth       449977
a08      score_a08_bb40k_h30k_student.txt                          7
a08      all_results.csv                                       25146
a08      backbone.txt                                             68
a08      SCORE                                                1.2309

a09      cf393_arm6_v2_combab_alignT_cf373k32_mean_a09_40k.pth      5195883
a09      cf393_arm6_v2_combab_alignT_cf373k32_mean_a09_losses.csv     42878313
a09      run_cf393_arm6_v2_combab_alignT_cf373k32_mean_a09.log        66545
a09      cf393_arm6_v2_combab_alignT_cf373k32_mean_a09_losses.csv      3160877
a09      all_results.csv                                       25134
a09      summary.txt                                            8113
a09      qhead_a09_bb40k_h30k_student_s20260722_final.pth       449977
a09      score_a09_bb40k_h30k_student.txt                          7
a09      all_results.csv                                       25134
a09      backbone.txt                                             68
a09      SCORE                                                1.1819

s08      cf393_arm6_v2_combab_alignT_cf373k32_mean_s08_40k.pth      5195883
s08      cf393_arm6_v2_combab_alignT_cf373k32_mean_s08_losses.csv     42855429
s08      run_cf393_arm6_v2_combab_alignT_cf373k32_mean_s08.log        63979
s08      cf393_arm6_v2_combab_alignT_cf373k32_mean_s08_losses.csv      3167552
s08      all_results.csv                                       25107
s08      summary.txt                                            8113
s08      qhead_s08_bb40k_h30k_student_s20260722_final.pth       449977
s08      score_s08_bb40k_h30k_student.txt                          7
s08      all_results.csv                                       25107
s08      backbone.txt                                             68
s08      SCORE                                                1.1782

s09      cf393_arm6_v2_combab_alignT_cf373k32_mean_s09_40k.pth      5195883
s09      cf393_arm6_v2_combab_alignT_cf373k32_mean_s09_losses.csv     42939706
s09      run_cf393_arm6_v2_combab_alignT_cf373k32_mean_s09.log        61458
s09      cf393_arm6_v2_combab_alignT_cf373k32_mean_s09_losses.csv      3168292
s09      all_results.csv                                       25149
s09      summary.txt                                            8113
s09      qhead_s09_bb40k_h30k_student_s20260722_final.pth       449977
s09      score_s09_bb40k_h30k_student.txt                          7
s09      all_results.csv                                       25149
s09      backbone.txt                                             68
s09      SCORE                                                1.1784

a095     cf393_arm6_v2_combab_alignT_cf373k32_mean_a095_40k.pth      5195999
a095     cf393_arm6_v2_combab_alignT_cf373k32_mean_a095_losses.csv     42793760
a095     run_cf393_arm6_v2_combab_alignT_cf373k32_mean_a095.log        57294
a095     cf393_arm6_v2_combab_alignT_cf373k32_mean_a095_losses.csv      3156981
a095     all_results.csv                                       25154
a095     summary.txt                                            8113
a095     qhead_a095_bb40k_h30k_student_s20260722_final.pth       450011
a095     score_a095_bb40k_h30k_student.txt                         7
a095     all_results.csv                                       25154
a095     backbone.txt                                             69
a095     SCORE                                                1.1907

